time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l
0.000000,0.045204,0.035175,1.000000,1.000000,0.000000,0.644216,0.000000,0.054786,1.000000,1.000000,0.000000,0.000000,0.182608,0.165891,1.000000,0.000000,0.186990,0.945021,1.000000,0.505386,0.206253,0.000000,0.000000,0.000000,0.707578,0.003496,0.033422,1.000000,0.170410,1.000000,0.775472,0.000000,0.000000,0.013672,0.849436,1.000000,0.000000,1.000000,1.000000,1.000000,0.309513,0.000000,0.000000,1.000000,0.000000,0.241621,0.000000,0.195634,1.000000,0.000000,0.000000,0.000000,0.206389,0.189024,1.000000,0.000000,0.000000,1.000000,1.000000,0.381491,0.499222,0.000000,1.000000,0.295891,0.069958,0.027520,0.050687,1.000000,0.802873,1.000000,0.202560,0.000000,0.000000,0.028465,0.748786,1.000000,0.000000,1.000000,1.000000,1.000000
0.033333,0.000000,0.000000,0.108337,1.000000,0.000000,0.330986,0.000000,0.000000,1.000000,1.000000,1.000000,0.956922,0.000000,0.034606,0.891271,1.000000,0.931097,0.966333,1.000000,0.000000,0.537782,0.735200,0.893155,0.000000,0.710447,0.029608,0.059137,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.026958,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.690942,0.598465,0.000000,1.000000,0.454941,0.566302,1.000000,0.471382,1.000000,0.000000,0.000000,0.703026,0.000000,0.000000,0.000000,0.000000,0.869701,0.000000,0.000000,0.000000,0.452819,0.000000,1.000000,1.000000,0.332991,0.000000,0.000000,0.000000,0.954867,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.835702,1.000000,1.000000,1.000000
0.066667,0.002298,0.030222,0.737159,1.000000,0.000000,0.310609,0.277763,0.000000,0.540038,0.714697,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.894229,1.000000,1.000000,0.000000,0.821527,0.000000,1.000000,0.000000,0.598798,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.940098,0.000000,0.000000,1.000000,0.761846,0.967550,1.000000,1.000000,1.000000,0.718731,0.525112,0.000000,0.525069,0.428736,0.385714,0.000000,0.525507,0.611608,0.034800,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.405897,0.000000,1.000000,0.871635,0.394504,0.000000,0.000000,0.000000,0.968733,1.000000,0.000000,0.000000,1.000000,0.000000,0.952751,0.723815,0.801408,1.000000,1.000000,1.000000
0.100000,0.224941,0.995803,1.000000,1.000000,0.000000,0.317655,1.000000,0.114691,0.000000,1.000000,0.886108,0.858967,0.000000,0.003675,0.000000,1.000000,0.931504,0.538081,0.000000,0.645467,0.126786,0.372403,0.000000,1.000000,0.468551,0.387247,0.000000,1.000000,0.659778,1.000000,1.000000,1.000000,1.000000,0.006140,0.000000,1.000000,0.486380,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.511839,0.000000,0.030466,0.000000,0.360235,0.037003,0.000000,0.000000,0.000000,0.000000,0.000000,0.339487,1.000000,0.000000,0.065515,0.368364,0.000000,0.000000,0.000000,0.000000,0.216725,0.008313,1.000000,0.000000,0.785254,1.000000,0.000000,0.000000,1.000000,0.909064,1.000000,1.000000,1.000000
0.133333,0.000000,0.000000,0.046289,1.000000,0.000000,0.284984,0.923058,0.029666,0.000000,0.978165,0.948861,0.915359,0.090608,0.000000,0.794494,1.000000,0.566571,0.639543,1.000000,0.000000,0.365944,0.333206,0.465150,0.000000,0.702578,0.000000,0.000000,1.000000,0.000000,1.000000,0.987479,1.000000,0.000000,0.000000,0.898880,0.000000,0.867831,1.000000,1.000000,1.000000,0.693478,0.889716,0.000000,0.961900,0.625033,0.436939,1.000000,0.854492,1.000000,0.000000,0.000000,0.887500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010644,0.000000,0.369396,0.949233,0.519105,0.150454,0.000000,0.000000,0.974607,1.000000,0.000000,0.604080,1.000000,0.000000,0.402326,1.000000,0.907826,1.000000,1.000000,0.715404
0.166667,0.000000,0.989565,1.000000,1.000000,0.000000,0.442273,0.489166,0.306892,0.000000,0.000000,0.987814,0.978808,0.907418,0.000000,0.000000,0.709578,0.000000,0.242640,0.263924,1.000000,0.372690,0.353590,0.099301,0.328616,0.691790,0.716125,0.000000,1.000000,0.900669,1.000000,0.997917,0.945451,0.000000,0.000000,0.805837,0.000000,0.956857,1.000000,1.000000,1.000000,0.504883,0.530650,0.344373,0.000000,0.719654,0.094509,1.000000,1.000000,1.000000,0.000000,0.213224,0.907696,0.954421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.684564,0.000000,0.345296,1.000000,0.495802,0.708568,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.954946,0.978155,1.000000,0.000000
0.200000,0.000000,1.000000,1.000000,1.000000,0.000000,0.317646,0.355638,0.142573,0.000000,0.000000,1.000000,1.000000,0.003050,0.000000,0.000000,0.664988,0.641351,0.409762,0.381015,1.000000,0.369482,0.380409,0.000000,0.360290,0.793384,0.864249,0.000000,1.000000,0.911476,1.000000,0.990747,1.000000,0.000000,0.000000,0.458307,0.000000,1.000000,1.000000,1.000000,1.000000,0.334744,0.335280,0.000000,0.000000,0.415622,0.000000,1.000000,0.973618,0.321513,0.000000,0.000000,0.996548,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.938758,0.000000,0.127920,0.878978,0.059944,0.666956,1.000000,0.000000,0.249820,0.995566,0.000000,0.694202,0.000000,1.000000,1.000000,1.000000,0.000000
0.233333,0.000000,0.371306,1.000000,1.000000,0.000000,0.275337,0.562102,0.000000,0.000000,0.088072,1.000000,1.000000,0.000000,0.000000,0.000000,0.834166,0.871012,0.602929,0.575189,0.884894,0.364218,0.357910,0.000000,0.383809,0.722105,0.510192,0.000000,1.000000,0.767861,1.000000,0.987706,1.000000,0.000000,0.000000,0.241249,0.883202,1.000000,1.000000,1.000000,1.000000,0.270092,0.388671,0.000000,0.000000,0.227407,0.100607,1.000000,0.779199,0.382633,0.000000,0.000000,0.947902,0.282078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.239707,0.000000,0.000000,0.202641,0.949125,0.000000,0.000000,0.000000,0.000000,0.811725,1.000000,0.000000,0.876389,0.998388,0.000000,0.000000,0.540170,1.000000,1.000000,1.000000,1.000000
0.266667,0.000000,0.000000,0.825114,1.000000,0.000000,0.311068,0.109845,0.000000,0.000000,0.301721,1.000000,1.000000,0.000000,0.000000,0.000000,0.747841,0.718930,0.625071,0.619632,0.572913,0.376493,0.365149,0.016131,0.130010,0.718587,0.330621,0.000000,1.000000,0.638089,1.000000,0.993031,0.887592,0.000000,0.000000,0.457061,0.762755,1.000000,1.000000,1.000000,1.000000,0.395346,0.659688,0.000000,0.329598,0.338938,0.220857,1.000000,0.809071,0.808854,0.078468,0.000000,0.794897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238363,0.967697,0.000000,0.000000,0.000000,0.000000,0.987236,1.000000,0.000000,1.000000,0.994925,0.000000,0.000000,0.805936,1.000000,1.000000,1.000000,1.000000
0.300000,0.000000,0.867106,1.000000,1.000000,0.000000,0.257548,0.616240,0.041302,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.778785,0.866564,0.584454,0.370051,1.000000,0.373100,0.389522,0.000000,0.522680,0.795873,0.715309,0.000000,1.000000,0.907124,1.000000,1.000000,1.000000,0.000000,0.000000,0.083873,0.916099,0.956691,1.000000,1.000000,1.000000,0.202804,0.223791,0.000000,0.000000,0.200313,0.000000,1.000000,0.837635,0.066013,0.000000,0.000000,0.986996,0.897796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.883030,0.000000,0.000000,0.041017,0.940873,0.000000,0.000000,0.233709,0.000000,0.602245,1.000000,0.000000,0.818166,1.000000,0.000000,0.146733,0.000000,0.982710,1.000000,1.000000,1.000000
0.333333,0.000000,0.513770,1.000000,1.000000,0.000000,0.278089,0.912628,0.163872,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.990388,0.864141,0.636101,0.496733,1.000000,0.386719,0.388485,0.000000,0.480275,0.717605,0.663959,0.000000,1.000000,0.910141,1.000000,1.000000,1.000000,0.000000,0.000000,0.474348,0.024098,0.987141,1.000000,1.000000,1.000000,0.441976,0.629933,0.000000,0.000000,0.368727,0.037559,1.000000,0.888514,0.490926,0.000000,0.000000,1.000000,0.930655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.344642,0.000000,0.000000,0.000000,0.922975,0.000000,0.125190,0.445518,0.000000,0.816067,1.000000,0.000000,0.360122,1.000000,0.000000,0.507754,0.000000,0.987427,1.000000,1.000000,0.394366
0.366667,0.000000,0.295655,0.983037,1.000000,0.000000,0.277621,0.830233,0.112809,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.038823,1.000000,0.864508,0.649330,0.589730,0.970514,0.390819,0.378034,0.000000,0.405654,0.705046,0.583065,0.000000,1.000000,0.894515,1.000000,1.000000,1.000000,0.000000,0.000000,0.525204,0.221530,1.000000,1.000000,1.000000,1.000000,0.456857,0.691604,0.000000,0.000000,0.350136,0.086553,1.000000,0.850702,0.542298,0.000000,0.000000,1.000000,0.906549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.064066,0.000000,0.000000,0.032753,0.969147,0.000000,0.096720,0.263486,0.000000,0.907782,1.000000,0.000000,0.454852,0.998248,0.000000,0.397059,0.000000,1.000000,1.000000,1.000000,0.674480
0.400000,0.000000,0.061922,0.871432,1.000000,0.000000,0.253213,1.000000,0.036554,0.000000,0.139509,1.000000,1.000000,0.000000,0.000000,0.171955,1.000000,0.865298,0.647227,0.671296,0.519911,0.390645,0.363111,0.000000,0.449134,0.659121,0.447339,0.000000,1.000000,0.652293,1.000000,1.000000,1.000000,0.000000,0.000000,0.489468,0.747385,1.000000,1.000000,1.000000,1.000000,0.426933,0.690339,0.000000,0.000000,0.253812,0.105329,1.000000,0.762017,0.493755,0.000000,0.000000,1.000000,0.165863,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199978,0.969008,0.067022,0.020805,0.000000,0.000000,0.982166,1.000000,0.000000,0.690732,1.000000,0.000000,0.231598,0.458602,1.000000,1.000000,1.000000,1.000000
0.433333,0.000000,0.000000,0.731851,1.000000,0.000000,0.243579,1.000000,0.088142,0.000000,0.224196,1.000000,1.000000,0.000000,0.000000,0.298966,1.000000,0.871064,0.675505,0.713421,0.187275,0.402063,0.367266,0.006831,0.459329,0.624737,0.386073,0.000000,1.000000,0.563550,1.000000,1.000000,1.000000,0.072364,0.000000,0.653000,0.676611,0.958849,1.000000,1.000000,1.000000,0.546291,0.942848,0.000000,0.000000,0.277878,0.112285,1.000000,0.760392,0.664418,0.000000,0.000000,1.000000,0.003074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.205366,0.961519,0.169267,0.051374,0.000000,0.000000,1.000000,1.000000,0.000000,0.668618,1.000000,0.000000,0.319281,0.425065,0.980793,1.000000,1.000000,1.000000
0.466667,0.000000,0.283458,0.947672,1.000000,0.000000,0.212405,1.000000,0.144547,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.347159,1.000000,0.873974,0.660145,0.635202,0.465278,0.392114,0.355189,0.000000,0.737694,0.635498,0.586858,0.000000,1.000000,0.729097,1.000000,1.000000,1.000000,0.421571,0.000000,0.426605,0.841063,0.985817,1.000000,1.000000,1.000000,0.409857,0.640821,0.000000,0.000000,0.171618,0.000000,0.896170,0.743837,0.299375,0.000000,0.000000,1.000000,0.638215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.158436,0.831784,0.128699,0.033463,0.000000,0.000000,0.886318,1.000000,0.000000,0.420455,1.000000,0.000000,0.526147,0.130305,0.983716,1.000000,1.000000,1.000000
0.500000,0.000000,0.107309,0.868529,1.000000,0.000000,0.234091,1.000000,0.110696,0.000000,0.024063,1.000000,1.000000,0.000000,0.000000,0.235843,1.000000,0.868232,0.641742,0.683455,0.511127,0.383056,0.349847,0.000000,0.476789,0.661581,0.526330,0.000000,1.000000,0.708782,1.000000,0.999643,1.000000,0.064538,0.000000,0.566189,0.646387,1.000000,1.000000,1.000000,1.000000,0.450753,0.728915,0.000000,0.000000,0.272741,0.089454,1.000000,0.789375,0.451065,0.000000,0.000000,1.000000,0.435983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.146174,0.954291,0.109660,0.044693,0.000000,0.000000,0.976929,1.000000,0.000000,0.603328,0.998716,0.000000,0.405411,0.237804,1.000000,1.000000,1.000000,1.000000
0.533333,0.000000,0.000000,0.818393,1.000000,0.000000,0.255432,0.975304,0.077024,0.000000,0.085242,1.000000,1.000000,0.000000,0.000000,0.179458,1.000000,0.867129,0.647125,0.704434,0.525855,0.386181,0.353439,0.000000,0.366242,0.665264,0.452201,0.000000,1.000000,0.664897,1.000000,1.000000,1.000000,0.000000,0.000000,0.615274,0.580664,1.000000,1.000000,1.000000,1.000000,0.476834,0.780598,0.000000,0.000000,0.309749,0.140580,1.000000,0.797228,0.570107,0.000000,0.000000,1.000000,0.208961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162608,0.988093,0.092786,0.045575,0.000000,0.000000,0.995829,1.000000,0.000000,0.685292,1.000000,0.000000,0.305787,0.359953,1.000000,1.000000,1.000000,1.000000
0.566667,0.000000,0.079173,0.854956,1.000000,0.000000,0.238572,1.000000,0.099931,0.000000,0.056110,1.000000,1.000000,0.000000,0.000000,0.206057,1.000000,0.867296,0.650613,0.660026,0.466913,0.388137,0.363182,0.000000,0.503847,0.648787,0.495447,0.000000,1.000000,0.683432,1.000000,1.000000,1.000000,0.094364,0.000000,0.516145,0.671640,1.000000,1.000000,1.000000,1.000000,0.452006,0.749130,0.000000,0.000000,0.257730,0.077357,1.000000,0.777396,0.472979,0.000000,0.000000,1.000000,0.346048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160743,0.950766,0.100422,0.032712,0.000000,0.000000,0.972110,1.000000,0.000000,0.664224,1.000000,0.000000,0.323152,0.270911,1.000000,1.000000,1.000000,1.000000
0.600000,0.000000,0.132806,0.879450,1.000000,0.000000,0.232707,1.000000,0.106314,0.000000,0.039840,1.000000,1.000000,0.000000,0.000000,0.205391,1.000000,0.866791,0.648838,0.636196,0.465922,0.387270,0.364963,0.000000,0.553545,0.646314,0.516923,0.000000,1.000000,0.698308,1.000000,1.000000,1.000000,0.167105,0.000000,0.470538,0.719871,1.000000,1.000000,1.000000,1.000000,0.434297,0.718065,0.000000,0.000000,0.237893,0.054034,1.000000,0.771839,0.424367,0.000000,0.000000,1.000000,0.419998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.158496,0.932545,0.096775,0.024825,0.000000,0.000000,0.940606,1.000000,0.000000,0.660532,1.000000,0.000000,0.326279,0.238309,1.000000,1.000000,1.000000,1.000000
0.633333,0.000000,0.084930,0.858817,1.000000,0.000000,0.237404,1.000000,0.097849,0.000000,0.063247,1.000000,1.000000,0.000000,0.000000,0.191950,1.000000,0.865673,0.646684,0.642215,0.443868,0.386456,0.363801,0.000000,0.514480,0.646513,0.495303,0.000000,1.000000,0.683236,1.000000,1.000000,1.000000,0.111311,0.000000,0.496127,0.699175,1.000000,1.000000,1.000000,1.000000,0.444942,0.740471,0.000000,0.000000,0.252782,0.074166,1.000000,0.775476,0.464724,0.000000,0.000000,1.000000,0.344247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.162878,0.949755,0.097278,0.027096,0.000000,0.000000,0.960949,1.000000,0.000000,0.689929,1.000000,0.000000,0.299968,0.274956,1.000000,1.000000,1.000000,1.000000
0.666667,0.000000,0.085376,0.858745,1.000000,0.000000,0.237392,1.000000,0.093155,0.000000,0.070326,1.000000,1.000000,0.000000,0.000000,0.182043,1.000000,0.864679,0.646132,0.637234,0.442260,0.386635,0.363852,0.000000,0.506994,0.648498,0.494948,0.000000,1.000000,0.682877,1.000000,1.000000,1.000000,0.103196,0.000000,0.492660,0.712352,1.000000,1.000000,1.000000,1.000000,0.441835,0.736491,0.000000,0.000000,0.253009,0.076772,1.000000,0.775476,0.464665,0.000000,0.000000,1.000000,0.331791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.165046,0.956134,0.095099,0.023726,0.000000,0.000000,0.959077,1.000000,0.000000,0.707155,1.000000,0.000000,0.285941,0.290059,1.000000,1.000000,1.000000,1.000000
0.700000,0.000000,0.128881,0.878659,1.000000,0.000000,0.233995,1.000000,0.092602,0.000000,0.060227,1.000000,1.000000,0.000000,0.000000,0.173296,1.000000,0.863556,0.645088,0.622543,0.466041,0.386590,0.363943,0.000000,0.525440,0.651534,0.511870,0.000000,1.000000,0.696372,1.000000,1.000000,1.000000,0.130573,0.000000,0.464343,0.752897,1.000000,1.000000,1.000000,1.000000,0.425698,0.706047,0.000000,0.000000,0.242070,0.066086,1.000000,0.773299,0.428375,0.000000,0.000000,1.000000,0.379705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.163830,0.951894,0.088402,0.016301,0.000000,0.000000,0.936745,1.000000,0.000000,0.713510,1.000000,0.000000,0.282910,0.283704,1.000000,1.000000,1.000000,1.000000
0.733333,0.000000,0.134814,0.880806,1.000000,0.000000,0.233845,1.000000,0.087137,0.000000,0.074651,1.000000,1.000000,0.000000,0.000000,0.163238,1.000000,0.862626,0.645387,0.616604,0.467334,0.387272,0.363927,0.000000,0.523076,0.652166,0.510687,0.000000,1.000000,0.693168,1.000000,1.000000,1.000000,0.128415,0.000000,0.454847,0.784869,1.000000,1.000000,1.000000,1.000000,0.418413,0.694529,0.000000,0.000000,0.238072,0.067059,1.000000,0.771003,0.418633,0.000000,0.000000,1.000000,0.367578,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.168446,0.955894,0.085341,0.010078,0.000000,0.000000,0.930932,1.000000,0.000000,0.737421,1.000000,0.000000,0.266465,0.308786,1.000000,1.000000,1.000000,1.000000
0.766667,0.000000,0.120900,0.875011,1.000000,0.000000,0.231858,1.000000,0.082725,0.000000,0.109630,1.000000,1.000000,0.000000,0.000000,0.173760,1.000000,0.862142,0.645939,0.616895,0.425844,0.387918,0.363721,0.000000,0.536912,0.645756,0.501392,0.000000,1.000000,0.674913,1.000000,1.000000,1.000000,0.154231,0.000000,0.445583,0.832712,1.000000,1.000000,1.000000,1.000000,0.415953,0.694027,0.000000,0.000000,0.228069,0.064376,1.000000,0.761944,0.413855,0.000000,0.000000,1.000000,0.320857,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.181166,0.950406,0.092374,0.003041,0.000000,0.000000,0.932289,1.000000,0.000000,0.752396,1.000000,0.000000,0.254328,0.347267,1.000000,1.000000,1.000000,1.000000
0.800000,0.000000,0.135332,0.880011,1.000000,0.000000,0.232052,1.000000,0.090067,0.000000,0.075058,1.000000,1.000000,0.000000,0.000000,0.166639,1.000000,0.861834,0.646368,0.610810,0.442077,0.388358,0.366820,0.000000,0.539796,0.648230,0.511583,0.000000,1.000000,0.691803,1.000000,1.000000,1.000000,0.155485,0.000000,0.443195,0.798233,1.000000,1.000000,1.000000,1.000000,0.419774,0.700407,0.000000,0.000000,0.232597,0.059418,1.000000,0.767854,0.413344,0.000000,0.000000,1.000000,0.369168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.169955,0.950354,0.087296,0.008383,0.000000,0.000000,0.927665,1.000000,0.000000,0.738079,1.000000,0.000000,0.262008,0.298906,1.000000,1.000000,1.000000,1.000000
0.833333,0.000000,0.165436,0.895020,1.000000,0.000000,0.232508,1.000000,0.096282,0.000000,0.032655,1.000000,1.000000,0.000000,0.000000,0.164259,1.000000,0.861660,0.646267,0.607381,0.490654,0.388487,0.367851,0.000000,0.543461,0.653108,0.526357,0.000000,1.000000,0.713749,1.000000,1.000000,1.000000,0.151437,0.000000,0.439909,0.762707,1.000000,1.000000,1.000000,1.000000,0.418930,0.692380,0.000000,0.000000,0.235968,0.053989,1.000000,0.773612,0.403747,0.000000,0.000000,1.000000,0.439472,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157743,0.946830,0.079122,0.013881,0.000000,0.000000,0.919644,1.000000,0.000000,0.704745,1.000000,0.000000,0.281924,0.250365,1.000000,1.000000,1.000000,1.000000
0.866667,0.000000,0.166243,0.896562,1.000000,0.000000,0.234930,1.000000,0.099627,0.000000,0.005303,1.000000,1.000000,0.000000,0.000000,0.162734,1.000000,0.861463,0.646105,0.611395,0.519755,0.388595,0.368287,0.000000,0.530615,0.656586,0.528707,0.000000,1.000000,0.725148,1.000000,1.000000,1.000000,0.125438,0.000000,0.453827,0.713682,1.000000,1.000000,1.000000,1.000000,0.426206,0.700910,0.000000,0.000000,0.246219,0.057831,1.000000,0.780084,0.417085,0.000000,0.000000,1.000000,0.465978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.148683,0.949753,0.074939,0.021793,0.000000,0.000000,0.925186,1.000000,0.000000,0.679571,1.000000,0.000000,0.295370,0.220356,1.000000,1.000000,1.000000,1.000000
0.900000,0.000000,0.135395,0.882140,1.000000,0.000000,0.234472,1.000000,0.095475,0.000000,0.041140,1.000000,1.000000,0.000000,0.000000,0.174834,1.000000,0.861480,0.646721,0.619210,0.477430,0.389017,0.367071,0.000000,0.529263,0.651242,0.514804,0.000000,1.000000,0.704381,1.000000,1.000000,1.000000,0.130178,0.000000,0.462586,0.733332,1.000000,1.000000,1.000000,1.000000,0.430841,0.713202,0.000000,0.000000,0.243739,0.062412,1.000000,0.774354,0.429136,0.000000,0.000000,1.000000,0.402882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159795,0.950051,0.084797,0.019356,0.000000,0.000000,0.936968,1.000000,0.000000,0.691845,1.000000,0.000000,0.287649,0.259411,1.000000,1.000000,1.000000,1.000000
0.933333,0.000000,0.111462,0.869819,1.000000,0.000000,0.231186,1.000000,0.090472,0.000000,0.093737,1.000000,1.000000,0.000000,0.000000,0.186992,1.000000,0.861523,0.647149,0.619733,0.407667,0.389191,0.366271,0.000000,0.545381,0.642821,0.502342,0.000000,1.000000,0.678035,1.000000,1.000000,1.000000,0.166880,0.000000,0.453773,0.798057,1.000000,1.000000,1.000000,1.000000,0.428000,0.715876,0.000000,0.000000,0.231094,0.060108,1.000000,0.763542,0.425067,0.000000,0.000000,1.000000,0.332992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.176709,0.945488,0.097242,0.010160,0.000000,0.000000,0.939583,1.000000,0.000000,0.724354,1.000000,0.000000,0.269581,0.312755,1.000000,1.000000,1.000000,1.000000
0.966667,0.000000,0.120575,0.873031,1.000000,0.000000,0.228696,1.000000,0.089425,0.000000,0.108628,1.000000,1.000000,0.000000,0.000000,0.184260,1.000000,0.861397,0.646964,0.611917,0.388513,0.389001,0.366535,0.000000,0.560279,0.640700,0.505004,0.000000,1.000000,0.674416,1.000000,1.000000,1.000000,0.194216,0.000000,0.435946,0.841431,1.000000,1.000000,1.000000,1.000000,0.419731,0.704507,0.000000,0.000000,0.221726,0.054038,1.000000,0.758996,0.408724,0.000000,0.000000,1.000000,0.328199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.181771,0.941946,0.098343,0.003233,0.000000,0.000000,0.929519,1.000000,0.000000,0.745170,1.000000,0.000000,0.258175,0.327327,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,0.142741,0.883370,1.000000,0.000000,0.229210,1.000000,0.092298,0.000000,0.081770,1.000000,1.000000,0.000000,0.000000,0.172701,1.000000,0.861139,0.646379,0.605395,0.422907,0.388669,0.367502,0.000000,0.559240,0.645057,0.515280,0.000000,1.000000,0.690187,1.000000,1.000000,1.000000,0.187658,0.000000,0.428761,0.826827,1.000000,1.000000,1.000000,1.000000,0.416131,0.695580,0.000000,0.000000,0.224143,0.051417,1.000000,0.763674,0.400347,0.000000,0.000000,1.000000,0.372024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.173458,0.943206,0.090210,0.004604,0.000000,0.000000,0.920715,1.000000,0.000000,0.739300,1.000000,0.000000,0.260409,0.299332,1.000000,1.000000,1.000000,1.000000
